
twohundred.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   2788c:	2929 2929      	movel %a1@(10537),%a4@-
   27890:	2929 2929      	movel %a1@(10537),%a4@-
   27894:	2929 2929      	movel %a1@(10537),%a4@-
   27898:	2929 2929      	movel %a1@(10537),%a4@-
   2789c:	2929 2929      	movel %a1@(10537),%a4@-
   278a0:	2929 2929      	movel %a1@(10537),%a4@-
   278a4:	2929 2929      	movel %a1@(10537),%a4@-
   278a8:	2929 2929      	movel %a1@(10537),%a4@-
   278ac:	2929 2929      	movel %a1@(10537),%a4@-
   278b0:	2929 2929      	movel %a1@(10537),%a4@-
   278b4:	2929 2929      	movel %a1@(10537),%a4@-
   278b8:	2929 2929      	movel %a1@(10537),%a4@-
   278bc:	2929 2929      	movel %a1@(10537),%a4@-
   278c0:	2929 2929      	movel %a1@(10537),%a4@-
   278c4:	2929 2929      	movel %a1@(10537),%a4@-
   278c8:	2929 2929      	movel %a1@(10537),%a4@-
   278cc:	2929 2929      	movel %a1@(10537),%a4@-
   278d0:	2929 2929      	movel %a1@(10537),%a4@-
   278d4:	2929 2929      	movel %a1@(10537),%a4@-
   278d8:	2929 2929      	movel %a1@(10537),%a4@-
   278dc:	2929 2929      	movel %a1@(10537),%a4@-
   278e0:	2929 2929      	movel %a1@(10537),%a4@-
   278e4:	2929 2929      	movel %a1@(10537),%a4@-
   278e8:	2929 2929      	movel %a1@(10537),%a4@-
   278ec:	2929 2929      	movel %a1@(10537),%a4@-
   278f0:	2929 2929      	movel %a1@(10537),%a4@-
   278f4:	2929 2929      	movel %a1@(10537),%a4@-
   278f8:	2929 2929      	movel %a1@(10537),%a4@-
   278fc:	2929 2929      	movel %a1@(10537),%a4@-
   27900:	2929 2929      	movel %a1@(10537),%a4@-
   27904:	2929 2929      	movel %a1@(10537),%a4@-
   27908:	2929 2929      	movel %a1@(10537),%a4@-
   2790c:	2929 2929      	movel %a1@(10537),%a4@-
   27910:	2929 2929      	movel %a1@(10537),%a4@-
   27914:	2929 2929      	movel %a1@(10537),%a4@-
   27918:	2929 2929      	movel %a1@(10537),%a4@-
   2791c:	2929 2929      	movel %a1@(10537),%a4@-
   27920:	2929 2929      	movel %a1@(10537),%a4@-
   27924:	2929 2929      	movel %a1@(10537),%a4@-
   27928:	2929 2929      	movel %a1@(10537),%a4@-
   2792c:	2929 2929      	movel %a1@(10537),%a4@-
   27930:	2929 2929      	movel %a1@(10537),%a4@-
   27934:	2929 2f2f      	movel %a1@(12079),%a4@-
   27938:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2793c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27940:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27944:	2d17           	movel %sp@,%fp@-
   27946:	1717           	moveb %sp@,%a3@-
   27948:	1717           	moveb %sp@,%a3@-
   2794a:	2d2d 1717      	movel %a5@(5911),%fp@-
   2794e:	1717           	moveb %sp@,%a3@-
   27950:	1717           	moveb %sp@,%a3@-
   27952:	2d2d 1717      	movel %a5@(5911),%fp@-
   27956:	1717           	moveb %sp@,%a3@-
   27958:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   2795c:	2f5a 5a5a      	movel %a2@+,%sp@(23130)
   27960:	5a5a           	addqw #5,%a2@+
   27962:	5a25           	addqb #5,%a5@-
   27964:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27968:	1717           	moveb %sp@,%a3@-
   2796a:	1717           	moveb %sp@,%a3@-
   2796c:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27970:	1717           	moveb %sp@,%a3@-
   27972:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27976:	1717           	moveb %sp@,%a3@-
   27978:	1717           	moveb %sp@,%a3@-
   2797a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   2797e:	1717           	moveb %sp@,%a3@-
   27980:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27984:	2f5a 5a5a      	movel %a2@+,%sp@(23130)
   27988:	5a5a           	addqw #5,%a2@+
   2798a:	5a25           	addqb #5,%a5@-
   2798c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27990:	1717           	moveb %sp@,%a3@-
   27992:	1717           	moveb %sp@,%a3@-
   27994:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27998:	1717           	moveb %sp@,%a3@-
   2799a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   2799e:	1717           	moveb %sp@,%a3@-
   279a0:	1717           	moveb %sp@,%a3@-
   279a2:	2d2d 2d17      	movel %a5@(11543),%fp@-
   279a6:	1717           	moveb %sp@,%a3@-
   279a8:	172d 2d2d      	moveb %a5@(11565),%a3@-
   279ac:	2f5a 5a5a      	movel %a2@+,%sp@(23130)
   279b0:	5a5a           	addqw #5,%a2@+
   279b2:	5a25           	addqb #5,%a5@-
   279b4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   279b8:	2029 2929      	movel %a1@(10537),%d0
   279bc:	2929 2929      	movel %a1@(10537),%a4@-
   279c0:	2929 2929      	movel %a1@(10537),%a4@-
   279c4:	2929 2929      	movel %a1@(10537),%a4@-
   279c8:	2929 2929      	movel %a1@(10537),%a4@-
   279cc:	2929 2929      	movel %a1@(10537),%a4@-
   279d0:	2929 2929      	movel %a1@(10537),%a4@-
   279d4:	2929 2929      	movel %a1@(10537),%a4@-
   279d8:	2929 2929      	movel %a1@(10537),%a4@-
   279dc:	2929 2929      	movel %a1@(10537),%a4@-
   279e0:	2929 2929      	movel %a1@(10537),%a4@-
   279e4:	2929 2929      	movel %a1@(10537),%a4@-
   279e8:	2929 2929      	movel %a1@(10537),%a4@-
   279ec:	2929 2929      	movel %a1@(10537),%a4@-
   279f0:	2929 2929      	movel %a1@(10537),%a4@-
   279f4:	2929 2929      	movel %a1@(10537),%a4@-
   279f8:	2929 2929      	movel %a1@(10537),%a4@-
   279fc:	2929 2929      	movel %a1@(10537),%a4@-
   27a00:	2929 2929      	movel %a1@(10537),%a4@-
   27a04:	2929 2929      	movel %a1@(10537),%a4@-
   27a08:	2929 2929      	movel %a1@(10537),%a4@-
   27a0c:	2929 2929      	movel %a1@(10537),%a4@-
   27a10:	2929 2929      	movel %a1@(10537),%a4@-
   27a14:	2929 2929      	movel %a1@(10537),%a4@-
   27a18:	2929 2929      	movel %a1@(10537),%a4@-
   27a1c:	2929 2929      	movel %a1@(10537),%a4@-
   27a20:	2929 2929      	movel %a1@(10537),%a4@-
   27a24:	2929 2929      	movel %a1@(10537),%a4@-
   27a28:	2929 2929      	movel %a1@(10537),%a4@-
   27a2c:	2929 2929      	movel %a1@(10537),%a4@-
   27a30:	2929 2929      	movel %a1@(10537),%a4@-
   27a34:	2929 2929      	movel %a1@(10537),%a4@-
   27a38:	2929 2929      	movel %a1@(10537),%a4@-
   27a3c:	2929 2929      	movel %a1@(10537),%a4@-
   27a40:	2929 2929      	movel %a1@(10537),%a4@-
   27a44:	2929 2929      	movel %a1@(10537),%a4@-
   27a48:	2929 2929      	movel %a1@(10537),%a4@-
   27a4c:	2929 2929      	movel %a1@(10537),%a4@-
   27a50:	2929 2929      	movel %a1@(10537),%a4@-
   27a54:	2929 2929      	movel %a1@(10537),%a4@-
   27a58:	2929 2929      	movel %a1@(10537),%a4@-
   27a5c:	2929 2929      	movel %a1@(10537),%a4@-
   27a60:	2929 2929      	movel %a1@(10537),%a4@-
   27a64:	2929 2929      	movel %a1@(10537),%a4@-
   27a68:	2929 2929      	movel %a1@(10537),%a4@-
   27a6c:	2929 2929      	movel %a1@(10537),%a4@-
   27a70:	2929 2929      	movel %a1@(10537),%a4@-
   27a74:	2929 2f2f      	movel %a1@(12079),%a4@-
   27a78:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a7c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a80:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a84:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a88:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a8c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a90:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a94:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a98:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27a9c:	2b29 2727      	movel %a1@(10023),%a5@-
   27aa0:	2727           	movel %sp@-,%a3@-
   27aa2:	2522           	movel %a2@-,%a2@-
   27aa4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27aa8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27aac:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ab0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ab4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ab8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27abc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ac0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ac4:	2b29 2727      	movel %a1@(10023),%a5@-
   27ac8:	2727           	movel %sp@-,%a3@-
   27aca:	2522           	movel %a2@-,%a2@-
   27acc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ad0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ad4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ad8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27adc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ae0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ae4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ae8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27aec:	2b29 2727      	movel %a1@(10023),%a5@-
   27af0:	2727           	movel %sp@-,%a3@-
   27af2:	2522           	movel %a2@-,%a2@-
   27af4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27af8:	2029 2929      	movel %a1@(10537),%d0
   27afc:	2929 2929      	movel %a1@(10537),%a4@-
   27b00:	2929 2929      	movel %a1@(10537),%a4@-
   27b04:	2929 2929      	movel %a1@(10537),%a4@-
   27b08:	2929 2929      	movel %a1@(10537),%a4@-
   27b0c:	2929 2929      	movel %a1@(10537),%a4@-
   27b10:	2929 2929      	movel %a1@(10537),%a4@-
   27b14:	2929 2929      	movel %a1@(10537),%a4@-
   27b18:	2929 2929      	movel %a1@(10537),%a4@-
   27b1c:	2929 2929      	movel %a1@(10537),%a4@-
   27b20:	2929 2929      	movel %a1@(10537),%a4@-
   27b24:	2929 2929      	movel %a1@(10537),%a4@-
   27b28:	2929 2929      	movel %a1@(10537),%a4@-
   27b2c:	2929 2929      	movel %a1@(10537),%a4@-
   27b30:	2929 2929      	movel %a1@(10537),%a4@-
   27b34:	2929 2929      	movel %a1@(10537),%a4@-
   27b38:	2929 2929      	movel %a1@(10537),%a4@-
   27b3c:	2929 2929      	movel %a1@(10537),%a4@-
   27b40:	2929 2929      	movel %a1@(10537),%a4@-
   27b44:	2929 2929      	movel %a1@(10537),%a4@-
   27b48:	2929 2929      	movel %a1@(10537),%a4@-
   27b4c:	2929 2929      	movel %a1@(10537),%a4@-
   27b50:	2929 2929      	movel %a1@(10537),%a4@-
   27b54:	2929 2929      	movel %a1@(10537),%a4@-
   27b58:	2929 2929      	movel %a1@(10537),%a4@-
   27b5c:	2929 2929      	movel %a1@(10537),%a4@-
   27b60:	2929 2929      	movel %a1@(10537),%a4@-
   27b64:	2929 2929      	movel %a1@(10537),%a4@-
   27b68:	2929 2929      	movel %a1@(10537),%a4@-
   27b6c:	2929 2929      	movel %a1@(10537),%a4@-
   27b70:	2929 2929      	movel %a1@(10537),%a4@-
   27b74:	2929 2929      	movel %a1@(10537),%a4@-
   27b78:	2929 2929      	movel %a1@(10537),%a4@-
   27b7c:	2929 2929      	movel %a1@(10537),%a4@-
   27b80:	2929 2929      	movel %a1@(10537),%a4@-
   27b84:	2929 2929      	movel %a1@(10537),%a4@-
   27b88:	2929 2929      	movel %a1@(10537),%a4@-
   27b8c:	2929 2929      	movel %a1@(10537),%a4@-
   27b90:	2929 2929      	movel %a1@(10537),%a4@-
   27b94:	2929 2929      	movel %a1@(10537),%a4@-
   27b98:	2929 2929      	movel %a1@(10537),%a4@-
   27b9c:	2929 2929      	movel %a1@(10537),%a4@-
   27ba0:	2929 2929      	movel %a1@(10537),%a4@-
   27ba4:	2929 2929      	movel %a1@(10537),%a4@-
   27ba8:	2929 2929      	movel %a1@(10537),%a4@-
   27bac:	2929 2929      	movel %a1@(10537),%a4@-
   27bb0:	2929 2929      	movel %a1@(10537),%a4@-
   27bb4:	2929 2f2f      	movel %a1@(12079),%a4@-
   27bb8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bbc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bc0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bc4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bc8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bcc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bd0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bd4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bd8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bdc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27be0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27be4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27be8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bec:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bf0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bf4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bf8:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27bfc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c00:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c04:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c08:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c0c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c10:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c14:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c18:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c1c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c20:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c24:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c28:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c2c:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c30:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c34:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27c38:	2029 2929      	movel %a1@(10537),%d0
   27c3c:	2929 2929      	movel %a1@(10537),%a4@-
   27c40:	2929 2929      	movel %a1@(10537),%a4@-
   27c44:	2929 2929      	movel %a1@(10537),%a4@-
   27c48:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c4c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c50:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c54:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c58:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c5c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c60:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c64:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c68:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c6c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c70:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c74:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c78:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c7c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c80:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c84:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c88:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c8c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c90:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c94:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c98:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27c9c:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27ca0:	2f2f 2e2e      	movel %sp@(11822),%sp@-
   27ca4:	2e2e 2e2e      	movel %fp@(11822),%d7
   27ca8:	2e2e 2e2e      	movel %fp@(11822),%d7
   27cac:	2e2e 2e2e      	movel %fp@(11822),%d7
   27cb0:	2e2e 2e2e      	movel %fp@(11822),%d7
   27cb4:	2e2e 2e2e      	movel %fp@(11822),%d7
   27cb8:	2e2e 2e2e      	movel %fp@(11822),%d7
   27cbc:	2e2e 2e2e      	movel %fp@(11822),%d7
   27cc0:	2e2e 2e2e      	movel %fp@(11822),%d7
   27cc4:	2e2e 2e2e      	movel %fp@(11822),%d7
   27cc8:	2e2e 2d2d      	movel %fp@(11565),%d7
   27ccc:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27cd0:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27cd4:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27cd8:	2d2d 2d2c      	movel %a5@(11564),%fp@-
   27cdc:	2c2c 2c2c      	movel %a4@(11308),%d6
   27ce0:	2c26           	movel %fp@-,%d6
   27ce2:	2929 2929      	movel %a1@(10537),%a4@-
   27ce6:	2929 2929      	movel %a1@(10537),%a4@-
   27cea:	2929 2929      	movel %a1@(10537),%a4@-
   27cee:	2929 2929      	movel %a1@(10537),%a4@-
   27cf2:	2929 2929      	movel %a1@(10537),%a4@-
   27cf6:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   27cfa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27cfe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27d02:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27d06:	1717           	moveb %sp@,%a3@-
   27d08:	1717           	moveb %sp@,%a3@-
   27d0a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27d0e:	1717           	moveb %sp@,%a3@-
   27d10:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27d14:	1717           	moveb %sp@,%a3@-
   27d16:	1717           	moveb %sp@,%a3@-
   27d18:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27d1c:	0000 0000      	orib #0,%d0
   27d20:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   27d26:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27d2a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27d2e:	2d17           	movel %sp@,%fp@-
   27d30:	1717           	moveb %sp@,%a3@-
   27d32:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27d36:	1717           	moveb %sp@,%a3@-
   27d38:	1717           	moveb %sp@,%a3@-
   27d3a:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27d3e:	1717           	moveb %sp@,%a3@-
   27d40:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27d44:	0000 0000      	orib #0,%d0
   27d48:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   27d4e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27d52:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27d56:	2d17           	movel %sp@,%fp@-
   27d58:	1717           	moveb %sp@,%a3@-
   27d5a:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27d5e:	1717           	moveb %sp@,%a3@-
   27d60:	1717           	moveb %sp@,%a3@-
   27d62:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27d66:	1717           	moveb %sp@,%a3@-
   27d68:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27d6c:	0000 0000      	orib #0,%d0
   27d70:	002f 2f2b 2d2d 	orib #43,%sp@(11565)
   27d76:	2d2d 2029      	movel %a5@(8233),%fp@-
   27d7a:	2929 2929      	movel %a1@(10537),%a4@-
   27d7e:	2929 2929      	movel %a1@(10537),%a4@-
   27d82:	2929 2929      	movel %a1@(10537),%a4@-
   27d86:	2929 2f2f      	movel %a1@(12079),%a4@-
   27d8a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27d8e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27d92:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27d96:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27d9a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27d9e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27da2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27da6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27daa:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dae:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27db2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27db6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dba:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dbe:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dc2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dc6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dca:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dce:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dd2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dd6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dda:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dde:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27de2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27de6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dea:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dee:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27df2:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27df6:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dfa:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27dfe:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27e02:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27e06:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27e0a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27e0e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27e12:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27e16:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27e1a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   27e1e:	2f2f 2f23      	movel %sp@(12067),%sp@-
   27e22:	2929 2929      	movel %a1@(10537),%a4@-
   27e26:	2929 2929      	movel %a1@(10537),%a4@-
   27e2a:	2929 2929      	movel %a1@(10537),%a4@-
   27e2e:	2929 2929      	movel %a1@(10537),%a4@-
   27e32:	2929 2929      	movel %a1@(10537),%a4@-
   27e36:	2f2f 2d2d      	movel %sp@(11565),%sp@-
   27e3a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27e3e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27e42:	2d2d 2d17      	movel %a5@(11543),%fp@-
   27e46:	172d 2d17      	moveb %a5@(11543),%a3@-
   27e4a:	172d 1717      	moveb %a5@(5911),%a3@-
   27e4e:	2d2d 1717      	movel %a5@(5911),%fp@-
   27e52:	2d17           	movel %sp@,%fp@-
   27e54:	172d 2d17      	moveb %a5@(11543),%a3@-
   27e58:	172d 2d2d      	moveb %a5@(11565),%a3@-
   27e5c:	005c 5c5c      	oriw #23644,%a4@+
   27e60:	5c5c           	addqw #6,%a4@+
   27e62:	5c29 2d2d      	addqb #6,%a1@(11565)
   27e66:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27e6a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27e6e:	1717           	moveb %sp@,%a3@-
   27e70:	2d2d 1717      	movel %a5@(5911),%fp@-
   27e74:	2d17           	movel %sp@,%fp@-
   27e76:	172d 2d17      	moveb %a5@(11543),%a3@-
   27e7a:	172d 1717      	moveb %a5@(5911),%a3@-
   27e7e:	2d2d 1717      	movel %a5@(5911),%fp@-
   27e82:	2d2d 005c      	movel %a5@(92),%fp@-
   27e86:	5c5c           	addqw #6,%a4@+
   27e88:	5c5c           	addqw #6,%a4@+
   27e8a:	5c29 2d2d      	addqb #6,%a1@(11565)
   27e8e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27e92:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27e96:	1717           	moveb %sp@,%a3@-
   27e98:	2d2d 1717      	movel %a5@(5911),%fp@-
   27e9c:	2d17           	movel %sp@,%fp@-
   27e9e:	172d 2d17      	moveb %a5@(11543),%a3@-
   27ea2:	172d 1717      	moveb %a5@(5911),%a3@-
   27ea6:	2d2d 1717      	movel %a5@(5911),%fp@-
   27eaa:	2d2d 005c      	movel %a5@(92),%fp@-
   27eae:	5c5c           	addqw #6,%a4@+
   27eb0:	5c5c           	addqw #6,%a4@+
   27eb2:	5c29 2d2d      	addqb #6,%a1@(11565)
   27eb6:	2d2d 2029      	movel %a5@(8233),%fp@-
   27eba:	2929 2929      	movel %a1@(10537),%a4@-
   27ebe:	2929 2929      	movel %a1@(10537),%a4@-
   27ec2:	2929 2929      	movel %a1@(10537),%a4@-
   27ec6:	2929 2f2f      	movel %a1@(12079),%a4@-
   27eca:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ece:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ed2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ed6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27eda:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ede:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ee2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ee6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27eea:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27eee:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ef2:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27ef6:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27efa:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27efe:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27f02:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27f06:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27f0a:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27f0e:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27f12:	2d2d 2d2d      	movel %a5@(11565),%fp@-
   27f16:	2d2d 2d2d      	movel %a5@(11565),%fp@-
