
ranmya.elf:     file format elf32-m68k


Disassembly of section .text:

00020000 <initialize-0x20>:
   20000:	4153           	.short 0x4153
   29118:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2911c:	262b 262b      	movel %a3@(9771),%d3
   29120:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29124:	2b2b 2626      	movel %a3@(9766),%a5@-
   29128:	2626           	movel %fp@-,%d3
   2912a:	1414           	moveb %a4@,%d2
   2912c:	1414           	moveb %a4@,%d2
   2912e:	1414           	moveb %a4@,%d2
   29130:	1414           	moveb %a4@,%d2
   29132:	3030 3023      	movew %a0@(00000023,%d3:w),%d0
   29136:	2325           	movel %a5@-,%a1@-
   29138:	2525           	movel %a5@-,%a2@-
   2913a:	2523           	movel %a3@-,%a2@-
   2913c:	2323           	movel %a3@-,%a1@-
   2913e:	2323           	movel %a3@-,%a1@-
   29140:	253c 2f2f 2f2f 	movel #791621423,%a2@-
   29146:	3c3c 2525      	movew #9509,%d6
   2914a:	2525           	movel %a5@-,%a2@-
   2914c:	2525           	movel %a5@-,%a2@-
   2914e:	253c 3c3c 2f2f 	movel #1010577199,%a2@-
   29154:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   29158:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   2915c:	2525           	movel %a5@-,%a2@-
   2915e:	2525           	movel %a5@-,%a2@-
   29160:	2525           	movel %a5@-,%a2@-
   29162:	253c 2f2f 2f2f 	movel #791621423,%a2@-
   29168:	3c25           	movew %a5@-,%d6
   2916a:	2525           	movel %a5@-,%a2@-
   2916c:	2525           	movel %a5@-,%a2@-
   2916e:	2525           	movel %a5@-,%a2@-
   29170:	2525           	movel %a5@-,%a2@-
   29172:	2525           	movel %a5@-,%a2@-
   29174:	2525           	movel %a5@-,%a2@-
   29176:	2525           	movel %a5@-,%a2@-
   29178:	2525           	movel %a5@-,%a2@-
   2917a:	2525           	movel %a5@-,%a2@-
   2917c:	2525           	movel %a5@-,%a2@-
   2917e:	2525           	movel %a5@-,%a2@-
   29180:	2525           	movel %a5@-,%a2@-
   29182:	2525           	movel %a5@-,%a2@-
   29184:	2525           	movel %a5@-,%a2@-
   29186:	2525           	movel %a5@-,%a2@-
   29188:	3c3c 3c3c      	movew #15420,%d6
   2918c:	3c3c 3c2f      	movew #15407,%d6
   29190:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   29194:	2b1f           	movel %sp@+,%a5@-
   29196:	9d41           	subxw %d1,%d6
   29198:	0e0e           	.short 0x0e0e
   2919a:	0e0e           	.short 0x0e0e
   2919c:	0e41           	.short 0x0e41
   2919e:	d044           	addw %d4,%d0
   291a0:	1b1b           	moveb %a3@+,%a5@-
   291a2:	1b1b           	moveb %a3@+,%a5@-
   291a4:	4e82           	.short 0x4e82
   291a6:	b9bf           	.short 0xb9bf
   291a8:	bfbf           	.short 0xbfbf
   291aa:	bfbf           	.short 0xbfbf
   291ac:	bfbb           	.short 0xbfbb
   291ae:	3f2d 2057      	movew %a5@(8279),%sp@-
   291b2:	3f52 4e1b      	movew %a2@,%sp@(19995)
   291b6:	1b1b           	moveb %a3@+,%a5@-
   291b8:	1b1b           	moveb %a3@+,%a5@-
   291ba:	1b1b           	moveb %a3@+,%a5@-
   291bc:	1b1b           	moveb %a3@+,%a5@-
   291be:	1b1b           	moveb %a3@+,%a5@-
   291c0:	1b1b           	moveb %a3@+,%a5@-
   291c2:	1b1b           	moveb %a3@+,%a5@-
   291c4:	1b1b           	moveb %a3@+,%a5@-
   291c6:	1b1b           	moveb %a3@+,%a5@-
   291c8:	1b1b           	moveb %a3@+,%a5@-
   291ca:	1b6f 70c4 9e53 	moveb %sp@(28868),%a5@(-25005)
   291d0:	cdcc           	.short 0xcdcc
   291d2:	ccd3           	muluw %a3@,%d6
   291d4:	d4cc           	addaw %a4,%a2
   291d6:	cd22           	andb %d6,%a2@-
   291d8:	b3bf           	.short 0xb3bf
   291da:	bfbf           	.short 0xbfbf
   291dc:	bfbf           	.short 0xbfbf
   291de:	bfbf           	.short 0xbfbf
   291e0:	ce1b           	andb %a3@+,%d7
   291e2:	1b1b           	moveb %a3@+,%a5@-
   291e4:	4e81           	.short 0x4e81
   291e6:	b141           	eorw %d0,%d1
   291e8:	0e0e           	.short 0x0e0e
   291ea:	0e0e           	.short 0x0e0e
   291ec:	0e0e           	.short 0x0e0e
   291ee:	0e0e           	.short 0x0e0e
   291f0:	0e0e           	.short 0x0e0e
   291f2:	0e0e           	.short 0x0e0e
   291f4:	0e0e           	.short 0x0e0e
   291f6:	0e0e           	.short 0x0e0e
   291f8:	41d5           	lea %a5@,%a0
   291fa:	3ba8 2b11 2043 	movew %a0@(11025),%a5@(00000043,%d2:w)
   29200:	4c1b           	.short 0x4c1b
   29202:	1b1b           	moveb %a3@+,%a5@-
   29204:	1b1b           	moveb %a3@+,%a5@-
   29206:	6f4b           	bles 29253 <picData+0x91ff>
   29208:	1103           	moveb %d3,%a0@-
   2920a:	0606 0606      	addib #6,%d6
   2920e:	0606 0606      	addib #6,%d6
   29212:	0606 0606      	addib #6,%d6
   29216:	0606 0606      	addib #6,%d6
   2921a:	0606 0606      	addib #6,%d6
   2921e:	0606 0606      	addib #6,%d6
   29222:	0606 0505      	addib #5,%d6
   29226:	0505           	btst %d2,%d5
   29228:	0506           	btst %d2,%d6
   2922a:	0606 2b2b      	addib #43,%d6
   2922e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29232:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29236:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2923a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2923e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29242:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29246:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2924a:	2626           	movel %fp@-,%d3
   2924c:	2626           	movel %fp@-,%d3
   2924e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29252:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29256:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2925a:	2b2b 262b      	movel %a3@(9771),%a5@-
   2925e:	262b 2b2b      	movel %a3@(11051),%d3
   29262:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29266:	2626           	movel %fp@-,%d3
   29268:	2626           	movel %fp@-,%d3
   2926a:	1414           	moveb %a4@,%d2
   2926c:	1414           	moveb %a4@,%d2
   2926e:	1414           	moveb %a4@,%d2
   29270:	1414           	moveb %a4@,%d2
   29272:	3030 2323 2525 	movew %a0@(00002525,%d2:w:2)@(25252523),%d0
   29278:	2525 2523 
   2927c:	2323           	movel %a3@-,%a1@-
   2927e:	2323           	movel %a3@-,%a1@-
   29280:	253c 2f2f 2f2f 	movel #791621423,%a2@-
   29286:	3c3c 3c25      	movew #15397,%d6
   2928a:	2525           	movel %a5@-,%a2@-
   2928c:	253c 3c3c 2f2f 	movel #1010577199,%a2@-
   29292:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   29296:	3c2f 2f3c      	movew %sp@(12092),%d6
   2929a:	3c3c 2525      	movew #9509,%d6
   2929e:	2525           	movel %a5@-,%a2@-
   292a0:	2525           	movel %a5@-,%a2@-
   292a2:	3c2f 2f2f      	movew %sp@(12079),%d6
   292a6:	2f2f 3c25      	movel %sp@(15397),%sp@-
   292aa:	2525           	movel %a5@-,%a2@-
   292ac:	2525           	movel %a5@-,%a2@-
   292ae:	2525           	movel %a5@-,%a2@-
   292b0:	2525           	movel %a5@-,%a2@-
   292b2:	2525           	movel %a5@-,%a2@-
   292b4:	2525           	movel %a5@-,%a2@-
   292b6:	2525           	movel %a5@-,%a2@-
   292b8:	2525           	movel %a5@-,%a2@-
   292ba:	2525           	movel %a5@-,%a2@-
   292bc:	2525           	movel %a5@-,%a2@-
   292be:	2525           	movel %a5@-,%a2@-
   292c0:	2525           	movel %a5@-,%a2@-
   292c2:	2525           	movel %a5@-,%a2@-
   292c4:	2525           	movel %a5@-,%a2@-
   292c6:	2525           	movel %a5@-,%a2@-
   292c8:	3c3c 3c3c      	movew #15420,%d6
   292cc:	3c3c 3c2f      	movew #15407,%d6
   292d0:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   292d4:	3c2b 1f40      	movew %a3@(8000),%d6
   292d8:	0e0e           	.short 0x0e0e
   292da:	0e0e           	.short 0x0e0e
   292dc:	0e41           	.short 0x0e41
   292de:	d075 1b1b 1b1b 	addw %a5@(00000000,%d1:l:2)@(1b1b1b58),%d0
   292e4:	1b58 
   292e6:	22bd           	.short 0x22bd
   292e8:	c2bf           	.short 0xc2bf
   292ea:	bfbf           	.short 0xbfbf
   292ec:	bfbf           	.short 0xbfbf
   292ee:	c2bb 9e70      	andl %pc@(29360 <picData+0x930c>,%a1:l:8),%d1
   292f2:	5767           	subqw #3,%sp@-
   292f4:	1b1b           	moveb %a3@+,%a5@-
   292f6:	1b1b           	moveb %a3@+,%a5@-
   292f8:	1b1b           	moveb %a3@+,%a5@-
   292fa:	1b1b           	moveb %a3@+,%a5@-
   292fc:	1b1b           	moveb %a3@+,%a5@-
   292fe:	1b1b           	moveb %a3@+,%a5@-
   29300:	1b1b           	moveb %a3@+,%a5@-
   29302:	1b1b           	moveb %a3@+,%a5@-
   29304:	1b1b           	moveb %a3@+,%a5@-
   29306:	1b1b           	moveb %a3@+,%a5@-
   29308:	1b1b           	moveb %a3@+,%a5@-
   2930a:	1b1b           	moveb %a3@+,%a5@-
   2930c:	434b           	.short 0x434b
   2930e:	c63f           	.short 0xc63f
   29310:	9bd1           	subal %a1@,%a5
   29312:	cccc           	.short 0xcccc
   29314:	ccd1           	muluw %a1@,%d6
   29316:	a53f           	.short 0xa53f
   29318:	c2bf           	.short 0xc2bf
   2931a:	bfbf           	.short 0xbfbf
   2931c:	bfbf           	.short 0xbfbf
   2931e:	bfd2           	cmpal %a2@,%sp
   29320:	1b1b           	moveb %a3@+,%a5@-
   29322:	1b1b           	moveb %a3@+,%a5@-
   29324:	1ba7 680f      	moveb %sp@-,%a5@(0000000f,%d6:l)
   29328:	0e0e           	.short 0x0e0e
   2932a:	0e0e           	.short 0x0e0e
   2932c:	0e0e           	.short 0x0e0e
   2932e:	0e0e           	.short 0x0e0e
   29330:	0e0e           	.short 0x0e0e
   29332:	0e0e           	.short 0x0e0e
   29334:	0e0e           	.short 0x0e0e
   29336:	0e41           	.short 0x0e41
   29338:	7ba8           	.short 0x7ba8
   2933a:	3003           	movew %d3,%d0
   2933c:	1157 611b      	moveb %sp@,%a0@(24859)
   29340:	1b1b           	moveb %a3@+,%a5@-
   29342:	1b1b           	moveb %a3@+,%a5@-
   29344:	1b1b           	moveb %a3@+,%a5@-
   29346:	1b6f 3f11 0106 	moveb %sp@(16145),%a5@(262)
   2934c:	0606 0606      	addib #6,%d6
   29350:	0505           	btst %d2,%d5
   29352:	0506           	btst %d2,%d6
   29354:	0606 0606      	addib #6,%d6
   29358:	0606 0606      	addib #6,%d6
   2935c:	0606 0606      	addib #6,%d6
   29360:	0606 0605      	addib #5,%d6
   29364:	0404 0404      	subib #4,%d4
   29368:	0404 0505      	subib #5,%d4
   2936c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29370:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29374:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29378:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2937c:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29380:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29384:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29388:	2b2b 2626      	movel %a3@(9766),%a5@-
   2938c:	262b 2b2b      	movel %a3@(11051),%d3
   29390:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29394:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29398:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2939c:	2b26           	movel %fp@-,%a5@-
   2939e:	262b 2b2b      	movel %a3@(11051),%d3
   293a2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   293a6:	2626           	movel %fp@-,%d3
   293a8:	2626           	movel %fp@-,%d3
   293aa:	2614           	movel %a4@,%d3
   293ac:	1414           	moveb %a4@,%d2
   293ae:	1414           	moveb %a4@,%d2
   293b0:	3023           	movew %a3@-,%d0
   293b2:	2323           	movel %a3@-,%a1@-
   293b4:	2525           	movel %a5@-,%a2@-
   293b6:	2525           	movel %a5@-,%a2@-
   293b8:	2525           	movel %a5@-,%a2@-
   293ba:	2523           	movel %a3@-,%a2@-
   293bc:	2323           	movel %a3@-,%a1@-
   293be:	2323           	movel %a3@-,%a1@-
   293c0:	253c 2f2f 2f2f 	movel #791621423,%a2@-
   293c6:	3c3c 3c3c      	movew #15420,%d6
   293ca:	3c3c 3c2f      	movew #15407,%d6
   293ce:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   293d2:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   293d6:	3c3c 3c3c      	movew #15420,%d6
   293da:	2525           	movel %a5@-,%a2@-
   293dc:	2525           	movel %a5@-,%a2@-
   293de:	2525           	movel %a5@-,%a2@-
   293e0:	253c 3c2f 2f2f 	movel #1009725231,%a2@-
   293e6:	2f2f 3c25      	movel %sp@(15397),%sp@-
   293ea:	2525           	movel %a5@-,%a2@-
   293ec:	2525           	movel %a5@-,%a2@-
   293ee:	2525           	movel %a5@-,%a2@-
   293f0:	2525           	movel %a5@-,%a2@-
   293f2:	2525           	movel %a5@-,%a2@-
   293f4:	2525           	movel %a5@-,%a2@-
   293f6:	2525           	movel %a5@-,%a2@-
   293f8:	2525           	movel %a5@-,%a2@-
   293fa:	2525           	movel %a5@-,%a2@-
   293fc:	2525           	movel %a5@-,%a2@-
   293fe:	2525           	movel %a5@-,%a2@-
   29400:	2525           	movel %a5@-,%a2@-
   29402:	2525           	movel %a5@-,%a2@-
   29404:	2525           	movel %a5@-,%a2@-
   29406:	2525           	movel %a5@-,%a2@-
   29408:	253c 3c3c 3c3c 	movel #1010580540,%a2@-
   2940e:	3c2f 2f2f      	movew %sp@(12079),%d6
   29412:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   29416:	0b0c 390e      	movepw %a4@(14606),%d5
   2941a:	0e0e           	.short 0x0e0e
   2941c:	0e41           	.short 0x0e41
   2941e:	bc7d           	.short 0xbc7d
   29420:	1b1b           	moveb %a3@+,%a5@-
   29422:	1b1b           	moveb %a3@+,%a5@-
   29424:	1b1b           	moveb %a3@+,%a5@-
   29426:	7d68           	.short 0x7d68
   29428:	2279 c9bb bbc0 	moveal c9bbbbc0 <__end+0xc8bbabb0>,%a1
   2942e:	b36c 685a      	eorw %d1,%a4@(26714)
   29432:	6f1b           	bles 2944f <picData+0x93fb>
   29434:	1b1b           	moveb %a3@+,%a5@-
   29436:	1b1b           	moveb %a3@+,%a5@-
   29438:	1b1b           	moveb %a3@+,%a5@-
   2943a:	1b1b           	moveb %a3@+,%a5@-
   2943c:	1b1b           	moveb %a3@+,%a5@-
   2943e:	1b1b           	moveb %a3@+,%a5@-
   29440:	1b1b           	moveb %a3@+,%a5@-
   29442:	1b1b           	moveb %a3@+,%a5@-
   29444:	1b1b           	moveb %a3@+,%a5@-
   29446:	1b1b           	moveb %a3@+,%a5@-
   29448:	1b1b           	moveb %a3@+,%a5@-
   2944a:	1b1b           	moveb %a3@+,%a5@-
   2944c:	5e86           	addql #7,%d6
   2944e:	cab9 689b cbcc 	andl 689bcbcc <__end+0x679bbbbc>,%d5
   29454:	cd9b           	andl %d6,%a3@+
   29456:	22b9 bfbf bfbf 	movel bfbfbfbf <__end+0xbebfafaf>,%a1@
   2945c:	bfbf           	.short 0xbfbf
   2945e:	bfce           	cmpal %fp,%sp
   29460:	1b1b           	moveb %a3@+,%a5@-
   29462:	1b1b           	moveb %a3@+,%a5@-
   29464:	1b6f 70cf 0e0e 	moveb %sp@(28879),%a5@(3598)
   2946a:	0e0e           	.short 0x0e0e
   2946c:	0e0e           	.short 0x0e0e
   2946e:	0e0e           	.short 0x0e0e
   29470:	0e0e           	.short 0x0e0e
   29472:	0e0e           	.short 0x0e0e
   29474:	0e0e           	.short 0x0e0e
   29476:	4142           	.short 0x4142
   29478:	2b01           	movel %d1,%a5@-
   2947a:	032b 1f62      	btst %d1,%a3@(8034)
   2947e:	1a61           	.short 0x1a61
   29480:	1c1b           	moveb %a3@+,%d6
   29482:	1b1b           	moveb %a3@+,%a5@-
   29484:	1b1b           	moveb %a3@+,%a5@-
   29486:	1b1b           	moveb %a3@+,%a5@-
   29488:	5b20           	subqb #5,%a0@-
   2948a:	0b06           	btst %d5,%d6
   2948c:	0606 0606      	addib #6,%d6
   29490:	0505           	btst %d2,%d5
   29492:	0505           	btst %d2,%d5
   29494:	0606 0606      	addib #6,%d6
   29498:	0606 0606      	addib #6,%d6
   2949c:	0606 0606      	addib #6,%d6
   294a0:	0606 0605      	addib #5,%d6
   294a4:	0505           	btst %d2,%d5
   294a6:	0404 0404      	subib #4,%d4
   294aa:	0404 2b2b      	subib #43,%d4
   294ae:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294b2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294b6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294ba:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294be:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294c2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294c6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294ca:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294ce:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294d2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294d6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   294da:	2b2b 2b26      	movel %a3@(11046),%a5@-
   294de:	2626           	movel %fp@-,%d3
   294e0:	262b 2b2b      	movel %a3@(11051),%d3
   294e4:	2b26           	movel %fp@-,%a5@-
   294e6:	2626           	movel %fp@-,%d3
   294e8:	2626           	movel %fp@-,%d3
   294ea:	2626           	movel %fp@-,%d3
   294ec:	1414           	moveb %a4@,%d2
   294ee:	1430 2323 2525 	moveb %a0@(00002525,%d2:w:2)@(25252525),%d2
   294f4:	2525 2525 
   294f8:	2525           	movel %a5@-,%a2@-
   294fa:	2523           	movel %a3@-,%a2@-
   294fc:	2323           	movel %a3@-,%a1@-
   294fe:	2323           	movel %a3@-,%a1@-
   29500:	2525           	movel %a5@-,%a2@-
   29502:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   29506:	3c3c 3c3c      	movew #15420,%d6
   2950a:	3c3c 2f2f      	movew #12079,%d6
   2950e:	2f2f 2f2f      	movel %sp@(12079),%sp@-
   29512:	3c3c 3c3c      	movew #15420,%d6
   29516:	3c25           	movew %a5@-,%d6
   29518:	2525           	movel %a5@-,%a2@-
   2951a:	2525           	movel %a5@-,%a2@-
   2951c:	2525           	movel %a5@-,%a2@-
   2951e:	2525           	movel %a5@-,%a2@-
   29520:	253c 2f2f 2f2f 	movel #791621423,%a2@-
   29526:	2f2f 3c25      	movel %sp@(15397),%sp@-
   2952a:	2525           	movel %a5@-,%a2@-
   2952c:	2525           	movel %a5@-,%a2@-
   2952e:	2525           	movel %a5@-,%a2@-
   29530:	2525           	movel %a5@-,%a2@-
   29532:	2525           	movel %a5@-,%a2@-
   29534:	2525           	movel %a5@-,%a2@-
   29536:	2525           	movel %a5@-,%a2@-
   29538:	3c3c 3c25      	movew #15397,%d6
   2953c:	2525           	movel %a5@-,%a2@-
   2953e:	2525           	movel %a5@-,%a2@-
   29540:	2525           	movel %a5@-,%a2@-
   29542:	2525           	movel %a5@-,%a2@-
   29544:	2525           	movel %a5@-,%a2@-
   29546:	2525           	movel %a5@-,%a2@-
   29548:	253c 3c3c 2525 	movel #1010574629,%a2@-
   2954e:	3c3c 2f2f      	movew #12079,%d6
   29552:	2f2f 3c3c      	movel %sp@(15420),%sp@-
   29556:	2511           	movel %a1@,%a2@-
   29558:	3141 0e0e      	movew %d1,%a0@(3598)
   2955c:	0e41           	.short 0x0e41
   2955e:	2a36 1b1b 1b1b 	movel %fp@(00000000,%d1:l:2)@(1b1b1b1b),%d5
   29564:	1b1b 
   29566:	1b61 5d81      	moveb %a1@-,%a5@(23937)
   2956a:	7e7e           	moveq #126,%d7
   2956c:	7e7e           	moveq #126,%d7
   2956e:	8164           	orw %d0,%a4@-
   29570:	4d1b           	chkl %a3@+,%d6
   29572:	1b1b           	moveb %a3@+,%a5@-
   29574:	1b1b           	moveb %a3@+,%a5@-
   29576:	1b1b           	moveb %a3@+,%a5@-
   29578:	1b1b           	moveb %a3@+,%a5@-
   2957a:	1b1b           	moveb %a3@+,%a5@-
   2957c:	1b1b           	moveb %a3@+,%a5@-
   2957e:	1b1b           	moveb %a3@+,%a5@-
   29580:	1b1b           	moveb %a3@+,%a5@-
   29582:	1b1b           	moveb %a3@+,%a5@-
   29584:	1b1b           	moveb %a3@+,%a5@-
   29586:	1b1b           	moveb %a3@+,%a5@-
   29588:	1b1b           	moveb %a3@+,%a5@-
   2958a:	1b1b           	moveb %a3@+,%a5@-
   2958c:	1b8d           	.short 0x1b8d
   2958e:	70bb           	moveq #-69,%d0
   29590:	b93f           	.short 0xb93f
   29592:	5366           	subqw #1,%fp@-
   29594:	5370 bbbf bfbf 	subqw #1,@(bfbfbfbf)@(bfc6c71b,%a3:l:2)
   2959a:	bfbf bfc6 c71b 
   295a0:	1b1b           	moveb %a3@+,%a5@-
   295a2:	1b1b           	moveb %a3@+,%a5@-
   295a4:	1b1b           	moveb %a3@+,%a5@-
   295a6:	5d68 290e      	subqw #6,%a0@(10510)
   295aa:	0e0e           	.short 0x0e0e
   295ac:	0e0e           	.short 0x0e0e
   295ae:	0e0e           	.short 0x0e0e
   295b0:	0e0e           	.short 0x0e0e
   295b2:	0e0e           	.short 0x0e0e
   295b4:	0e0e           	.short 0x0e0e
   295b6:	c898           	andl %a0@+,%d4
   295b8:	053c 1f4a      	btst %d2,#74
   295bc:	9c7e           	.short 0x9c7e
   295be:	7e68           	moveq #104,%d7
   295c0:	7063           	moveq #99,%d0
   295c2:	6251           	bhis 29615 <picData+0x95c1>
   295c4:	6f1b           	bles 295e1 <picData+0x958d>
   295c6:	1b1b           	moveb %a3@+,%a5@-
   295c8:	1b60 1125      	moveb %a0@-,%a5@(4389)
   295cc:	0606 0605      	addib #5,%d6
   295d0:	0505           	btst %d2,%d5
   295d2:	0505           	btst %d2,%d5
   295d4:	0506           	btst %d2,%d6
   295d6:	0606 0606      	addib #6,%d6
   295da:	0606 0606      	addib #6,%d6
   295de:	0606 0606      	addib #6,%d6
   295e2:	0505           	btst %d2,%d5
   295e4:	0504           	btst %d2,%d4
   295e6:	0404 0404      	subib #4,%d4
   295ea:	0404 2b2b      	subib #43,%d4
   295ee:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   295f2:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   295f6:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   295fa:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   295fe:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29602:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29606:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2960a:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2960e:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29612:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   29616:	2b2b 2b2b      	movel %a3@(11051),%a5@-
   2961a:	2b2b 2b26      	movel %a3@(11046),%a5@-
   2961e:	2626           	movel %fp@-,%d3
   29620:	2626           	movel %fp@-,%d3
   29622:	2b26           	movel %fp@-,%a5@-
   29624:	2626           	movel %fp@-,%d3
   29626:	2626           	movel %fp@-,%d3
   29628:	2626           	movel %fp@-,%d3
   2962a:	2626           	movel %fp@-,%d3
   2962c:	2614           	movel %a4@,%d3
   2962e:	1423           	moveb %a3@-,%d2
   29630:	2323           	movel %a3@-,%a1@-
   29632:	2525           	movel %a5@-,%a2@-
   29634:	2525           	movel %a5@-,%a2@-
   29636:	2525           	movel %a5@-,%a2@-
   29638:	2525           	movel %a5@-,%a2@-
   2963a:	2523           	movel %a3@-,%a2@-
   2963c:	2323           	movel %a3@-,%a1@-
   2963e:	2323           	movel %a3@-,%a1@-
   29640:	2325           	movel %a5@-,%a1@-
   29642:	3c3c 2f2f      	movew #12079,%d6
   29646:	3c3c 3c2f      	movew #15407,%d6
   2964a:	2f2f 2f2f      	movel %sp@(12079),%sp@-
